,x1,x2,y
108,-1.1412342631670773,0.9108059377506941,1.0
109,-1.3848502183361326,1.0757181356753538,1.0
110,-1.2526285830247736,0.9468548213654965,1.0
111,-1.3206054435073027,0.9712050236730796,1.0
112,-1.3222617534410914,0.945874849617253,1.0
113,-1.633986978030696,1.1366709964849055,1.0
114,-1.4124904581192663,0.9552623561927684,1.0
115,-1.424036762950527,0.9360074189076972,1.0
116,-1.4512928163432957,0.9268138768963934,1.0
117,-1.710590450903858,1.060984916551532,1.0
118,-1.3642839917007417,0.8215369551286551,1.0
119,-1.7579473621012143,1.0273235460332255,1.0
120,-1.8090863640767247,1.0255225764176552,1.0
121,-1.949890349202055,1.0716940649576012,1.0
122,-2.0900228468884414,1.1131665912582887,1.0
123,-1.5429290589143343,0.7959024220392866,1.0
124,-1.5529272069365883,0.775366625121732,1.0
125,-1.5054559760417776,0.7270818293623856,1.0
126,-2.021685736014591,0.943807097555472,1.0
127,-1.6024518888803134,0.7225705759576182,1.0
128,-1.7951564596892473,0.7812115691428544,1.0
129,-2.096451679271488,0.8797097626323411,1.0
130,-1.7356354414771207,0.7015964069177666,1.0
131,-1.7530526028829818,0.6819461359862574,1.0
132,-1.6597538673653944,0.6206395029357595,1.0
133,-1.86576909418897,0.6698333710341032,1.0
134,-1.671047311084883,0.5752238018091167,1.0
135,-2.1955153771194365,0.7235987986645547,1.0
136,-1.770598808744931,0.5578408687956127,1.0
137,-1.9844181913205303,0.5966252620737384,1.0
138,-2.1151265894043614,0.605699830188579,1.0
139,-1.9412696787196893,0.5283821173865476,1.0
140,-2.765733494263156,0.7138441347552097,1.0
141,-2.2305356173043505,0.5445128740011614,1.0
142,-2.1927319774730334,0.504814318975417,1.0
143,-2.6421623806328296,0.5717893884362651,1.0
144,-2.1557226358241763,0.4369133844506379,1.0
145,-2.154810348890816,0.40729265836355777,1.0
146,-2.300949185616731,0.40363895315567355,1.0
147,-1.9519698197696402,0.3160095753709824,1.0
148,-2.6899661224262355,0.39924482891185725,1.0
149,-2.331584458675149,0.31476367158768237,1.0
150,-2.060536403133999,0.250617620172518,1.0
151,-2.4632965246469847,0.26676901402524544,1.0
152,-2.0708514125434454,0.19674267036157764,1.0
153,-2.0957519833331997,0.17132144828916468,1.0
154,-2.8136049472681615,0.1927792296126722,1.0
155,-2.2662903707814697,0.12534952114290723,1.0
156,-2.4839060458442503,0.10463027392438491,1.0
157,-2.06973984458923,0.059920479666216775,1.0
158,-2.273064908841885,0.03588762473791204,1.0
159,-2.1282043195615215,0.005599636921731263,1.0
160,-2.282737862171216,-0.02402578658638958,1.0
161,-2.1220136304991337,-0.050259413155528995,1.0
162,-2.4226222041630936,-0.08928032617579912,1.0
163,-2.5901842063234337,-0.12959606139012553,1.0
164,-2.257426460268803,-0.14274082531763807,1.0
165,-2.271816873667373,-0.17368441943962243,1.0
166,-2.2632501467614747,-0.20301014012314883,1.0
167,-2.327015062923518,-0.2396279371572176,1.0
168,-2.224157122339303,-0.2586485424227686,1.0
169,-2.7798014411829643,-0.36038861188073407,1.0
170,-2.296454278832652,-0.3284984818365265,1.0
171,-2.6622134957687043,-0.4166283754372278,1.0
172,-2.2952923011440505,-0.3902077654205154,1.0
173,-2.7650762849841883,-0.5075867363156974,1.0
174,-2.5105144593935513,-0.49508196475479715,1.0
175,-2.372430556320768,-0.5003624446811618,1.0
176,-2.279713025245756,-0.5122220340459004,1.0
177,-2.7128338592916696,-0.6471431199768676,1.0
178,-2.299609790701884,-0.5806462082621607,1.0
179,-2.8550488713660864,-0.7609837544678564,1.0
180,-2.7073959617334022,-0.7599130832483444,1.0
181,-2.6074731641169433,-0.7690117347098897,1.0
182,-2.5434321044350714,-0.7866393565810423,1.0
183,-3.2317005492581075,-1.0462841318309353,1.0
184,-2.71378194760165,-0.9182196592259829,1.0
185,-2.35657326070721,-0.8320648410292436,1.0
186,-3.185931059869645,-1.1722578407864208,1.0
187,-2.6365486788240604,-1.0096891307726699,1.0
188,-2.962657430286468,-1.1794962947399483,1.0
189,-2.423149173347238,-1.0018343697084444,1.0
190,-2.704070498087061,-1.1598645286553038,1.0
191,-2.5949931256653165,-1.1537295041832871,1.0
192,-2.3602890645969943,-1.0867906706264803,1.0
193,-2.7473873216932607,-1.3091057751721684,1.0
194,-2.6384068930688818,-1.3000396792849904,1.0
195,-2.7646703007025026,-1.4077537227546617,1.0
196,-2.507480104996144,-1.3186173820742988,1.0
197,-2.4442645161835914,-1.326711022385235,1.0
198,-2.9865804671436647,-1.6723073681884846,1.0
199,-2.4700482289373236,-1.4260830098883197,1.0
200,-0.0,0.0,0.0
201,-0.007423450783081724,0.012475831255950726,0.0
202,-0.014882618235015216,0.024279055472473852,0.0
203,-0.021238945186615253,0.03364697620534606,0.0
204,-0.029086367301700087,0.04476328851181724,0.0
205,-0.041668476707293324,0.062316903971486676,0.0
206,-0.04560538234094903,0.06630017086784028,0.0
207,-0.06078337183817786,0.08592251353393818,0.0
208,-0.06215345154049501,0.085452287456348,0.0
209,-0.086026404648447,0.1150611787682531,0.0
210,-0.08670443082688901,0.11284164812097736,0.0
211,-0.1173121674668893,0.1485885114908331,0.0
212,-0.10844023355814374,0.13369661720394355,0.0
213,-0.11559588206323797,0.1387474356496262,0.0
214,-0.16168065224692457,0.1889510950595585,0.0
215,-0.17652375027906564,0.20088657027973808,0.0
216,-0.15581307501944622,0.17268212012271927,0.0
217,-0.17858795323377924,0.19276246977651412,0.0
218,-0.17664406164880828,0.18570315088332048,0.0
219,-0.22195916479268443,0.22727846476004,0.0
220,-0.1884720739158533,0.18797682693777162,0.0
221,-0.2450858832156124,0.23809315516759866,0.0
222,-0.2671017623298404,0.2527364987706229,0.0
223,-0.25821220597709627,0.23796545580135292,0.0
224,-0.3188857589802245,0.28621576073990085,0.0
225,-0.26503056778073225,0.23165565024376664,0.0
226,-0.3379869625666906,0.2876698981189499,0.0
227,-0.27775489025553773,0.23017301323801553,0.0
228,-0.3519992215550017,0.28397150097577056,0.0
229,-0.32791750118261026,0.2574965546440897,0.0
230,-0.3240649443560921,0.24764928479162565,0.0
231,-0.33521268345490046,0.2492520999716448,0.0
232,-0.39982732525299164,0.2892076601136815,0.0
233,-0.3685018580024505,0.25923376663679826,0.0
234,-0.39550968270456494,0.27052590115112557,0.0
235,-0.4294748644663994,0.28553791820231705,0.0
236,-0.4168078409740514,0.2692770592342527,0.0
237,-0.43454251536451644,0.27269954693468873,0.0
238,-0.47306416139080093,0.2882700618426886,0.0
239,-0.5824906505927565,0.3445253848938852,0.0
240,-0.5218185259540401,0.2994441954265859,0.0
241,-0.6334284698744184,0.3524962774636969,0.0
242,-0.6595507370469122,0.3557510440036368,0.0
243,-0.5637834807049055,0.2945877919078772,0.0
244,-0.6505233465152277,0.3290900975922636,0.0
245,-0.6937254437724966,0.3395584004957197,0.0
246,-0.7319820387129213,0.346422694985632,0.0
247,-0.7177438846782005,0.32819771387281865,0.0
248,-0.6081876358760087,0.26848487049845854,0.0
249,-0.7579915218041833,0.32276875843183145,0.0
250,-0.7380404725305301,0.30286639277228006,0.0
251,-0.6687615534541524,0.264211671243256,0.0
252,-0.6496324354271216,0.24682437224971593,0.0
253,-0.725110901861341,0.2646392215754571,0.0
254,-0.8193492325135274,0.2868755500708228,0.0
255,-1.0057723608337354,0.3373606708798615,0.0
256,-0.719970493202226,0.2310040071244157,0.0
257,-0.7889114934926394,0.2417241602116789,0.0
258,-0.7644706925896261,0.2232776100398342,0.0
259,-0.8537710229778332,0.2372152330781712,0.0
260,-0.8926773368375811,0.23542003867771355,0.0
261,-0.930433490652758,0.23232986036363565,0.0
262,-0.9597447522983146,0.22627864513818097,0.0
263,-0.8796319319070659,0.19521206379189446,0.0
264,-0.8574884420049705,0.17849516136049684,0.0
265,-1.273120424231193,0.24758542150945825,0.0
266,-0.9787277061633336,0.17700496174078903,0.0
267,-0.9705901717828341,0.16237733730708945,0.0
268,-0.9506906967472015,0.14621860073663054,0.0
269,-0.94292959019918,0.13235144965161408,0.0
270,-1.2029201562404137,0.15273595521324523,0.0
271,-0.944269509361532,0.10729230843375105,0.0
272,-1.1097896028616205,0.11133208831191437,0.0
273,-1.0139928945114125,0.08826483560077031,0.0
274,-1.0277321509196713,0.0758525597282103,0.0
275,-1.0652347638164337,0.06454302708428453,0.0
276,-1.0041071494676062,0.047590798651609555,0.0
277,-1.2997343466895308,0.04447468818385051,0.0
278,-1.0609697295788745,0.02233585972931493,0.0
279,-1.2715892329391285,0.010037433071244833,0.0
280,-1.4987783798450431,-0.007887093150257624,0.0
281,-1.087418191015084,-0.020030384750529644,0.0
282,-1.182187403903963,-0.03733855183172003,0.0
283,-1.3866795244777763,-0.06206694093913128,0.0
284,-1.21120477143279,-0.07018935376378684,0.0
285,-1.3102647078901064,-0.09323947477229831,0.0
286,-1.1733674788146895,-0.0990278897447736,0.0
287,-1.4942731705107337,-0.14593260063049834,0.0
288,-1.2000308901123378,-0.13315583317902224,0.0
289,-1.299060180592786,-0.1614709747630506,0.0
290,-1.3709792303793757,-0.18875636782707547,0.0
291,-1.3250281183944337,-0.20022524790322577,0.0
292,-1.5218746369967977,-0.25049131420068277,0.0
293,-1.4623146385252757,-0.2604911421505316,0.0
294,-1.5312963794956276,-0.29361392592980967,0.0
295,-1.6653530711187603,-0.3420914410165173,0.0
296,-1.2443573689643972,-0.27272030722743645,0.0
297,-1.4066299730724676,-0.32773622647128925,0.0
298,-1.3124195630047046,-0.32404595740943,0.0
299,-1.5569019573801055,-0.4062133933850052,0.0
300,-1.2841638069236183,-0.3531603114039839,0.0
301,-1.5114660383343108,-0.43713839298954504,0.0
302,-1.6044538558780845,-0.4869938969712145,0.0
303,-1.4612052389048886,-0.46459381918406295,0.0
304,-1.3709835362135026,-0.4558518543459128,0.0
305,-1.4198982342146587,-0.4929533291611552,0.0
306,-1.4342689828621935,-0.5191838960903911,0.0
307,-1.3508494899568477,-0.5091847208507932,0.0
308,-1.8082474428431117,-0.7089005652047952,0.0
309,-1.7580453377739669,-0.7160424342510804,0.0
310,-1.403541070623663,-0.593299687015401,0.0
311,-1.398913521529567,-0.6131584245345726,0.0
312,-1.3929929430692947,-0.632537909741224,0.0
313,-1.383820690455201,-0.6504651650493078,0.0
314,-1.3709620993603664,-0.6665803331235137,0.0
315,-1.4135352484647243,-0.7104216373987016,0.0
316,-1.7341915569056765,-0.9003479350483905,0.0
317,-1.4509756095309059,-0.7777113994343181,0.0
318,-1.5236086742212294,-0.8426295545297696,0.0
319,-1.6694325170570024,-0.952169280752975,0.0
320,-1.639944014942597,-0.9641612502877923,0.0
321,-1.758357051419673,-1.0651518344617121,0.0
322,-1.3776989778741378,-0.8595383684190475,0.0
323,-1.8585405610826644,-1.193783428435099,0.0
324,-1.502888080423444,-0.9935082705176563,0.0
325,-1.5520942782529012,-1.055638179419239,0.0
326,-1.617087964951416,-1.1312406925074734,0.0
327,-1.7255772041316444,-1.2412615517385326,0.0
328,-1.731651110590321,-1.280531991685047,0.0
329,-1.4115975926507969,-1.0728665227048941,0.0
330,-1.387097008382725,-1.08332717967424,0.0
331,-1.601434899667288,-1.2849987591813676,0.0
332,-1.4043965826786675,-1.1575917709036692,0.0
333,-1.6634190302924174,-1.408250767671492,0.0
334,-1.4469737658697137,-1.2580579267759933,0.0
335,-1.5968734027029725,-1.425704404825163,0.0
336,-1.5782402023322335,-1.4468274386178241,0.0
337,-1.5634180774154884,-1.471557092448823,0.0
338,-1.7705654159464697,-1.7110159598893724,0.0
339,-1.4818304948472345,-1.4701796637160756,0.0
340,-1.3462516518020777,-1.3712781556519542,0.0
341,-1.4454930610209078,-1.5116396890651889,0.0
342,-1.4031325960374688,-1.506528769523397,0.0
343,-1.5780688863500458,-1.7396928139276584,0.0
344,-1.330836104334082,-1.5064981207956574,0.0
345,-1.37999301476384,-1.6041906686487282,0.0
346,-1.672205651392651,-1.9964104040086277,0.0
347,-1.5081940295030645,-1.8494935138671103,0.0
348,-1.3259035907689345,-1.670344568242593,0.0
349,-1.3755993722220965,-1.7805598190647969,0.0
350,-1.6059982746028698,-2.1362951197975675,0.0
351,-1.2148060208618774,-1.660983169138535,0.0
352,-1.1639486287896115,-1.63619316750645,0.0
353,-1.2139000572780003,-1.7548366219149245,0.0
354,-1.3165720562690229,-1.9578190060799114,0.0
355,-1.2975675967867781,-1.9854745248574157,0.0
356,-1.3649028541988217,-2.1497424190148755,0.0
357,-1.144112662406476,-1.8554961153423115,0.0
358,-1.104161374023916,-1.8445887792065616,0.0
359,-1.2354108062025257,-2.126851038031649,0.0
360,-1.1213996987075385,-1.9904087492968445,0.0
361,-1.245586455443914,-2.280472825102155,0.0
362,-1.0910453896670587,-2.061544230468691,0.0
363,-1.032908253295969,-2.0153840472808704,0.0
364,-0.9947624179188844,-2.0055255952388356,0.0
365,-1.0333875603798837,-2.1541304648485413,0.0
366,-1.1618498944952627,-2.505925773686182,0.0
367,-1.0476162079575377,-2.3397178132169945,0.0
368,-1.3624779558169473,-3.1535077523892596,0.0
369,-1.1732116006951763,-2.816649316817315,0.0
370,-0.9695164889884881,-2.4167075874251207,0.0
371,-0.9322016775800119,-2.41516333624348,0.0
372,-0.8768821094417939,-2.3639551994557744,0.0
373,-0.8516268760154292,-2.3919116528471163,0.0
374,-0.7443754269869871,-2.1810691070962136,0.0
375,-0.8781106175247748,-2.6880996252208855,0.0
376,-0.8879713246573137,-2.8445319694398754,0.0
377,-0.7537139606941291,-2.531039720446197,0.0
378,-0.8718411502013385,-3.0750498886315754,0.0
379,-0.7335189331419263,-2.7231946003142853,0.0
380,-0.7411918213366765,-2.90323636146662,0.0
381,-0.7225716090608606,-2.9941055214406362,0.0
382,-0.6316764637956199,-2.777177371128024,0.0
383,-0.5669871838885504,-2.653728478476824,0.0
384,-0.5901909695332566,-2.9518656557631453,0.0
385,-0.6033102911421259,-3.2385240440292633,0.0
386,-0.4283946256421476,-2.480399758421594,0.0
387,-0.42323757615259433,-2.658632902404423,0.0
388,-0.415046064744041,-2.8480100008044857,0.0
389,-0.36587007533504196,-2.765003423372762,0.0
390,-0.37597536079596616,-3.160568493280578,0.0
391,-0.26772520561508534,-2.534405177474462,0.0
392,-0.298737701856027,-3.234791669316551,0.0
393,-0.21168381170089534,-2.6761937576506503,0.0
394,-0.2160705986776949,-3.280070006001599,0.0
395,-0.1673684985863857,-3.17758399728108,0.0
396,-0.10198723240308633,-2.5827562716463217,0.0
397,-0.0862948777964421,-3.2789835358664132,0.0
398,-0.03644982798301505,-2.7704790910601935,0.0
399,-5.067157071677313e-16,-2.7584318325932915,0.0
400,-0.0,0.0,1.0
401,-0.017804540383022052,-0.0002342455629323721,1.0
402,-0.0333946595183368,-0.0008788662799513481,1.0
403,-0.044772222287411303,-0.0017679542935416825,1.0
404,-0.05824148514866887,-0.0030676734063095133,1.0
405,-0.07323979288548381,-0.004824581751865536,1.0
406,-0.08189208990248183,-0.006477569006037762,1.0
407,-0.10994241829246626,-0.010153341771194983,1.0
408,-0.1123985405826282,-0.01187336683801525,1.0
409,-0.14158040309208264,-0.01684214192711001,1.0
410,-0.15643921159774257,-0.020700309319256937,1.0
411,-0.14742337906495015,-0.021484297216264152,1.0
412,-0.160693595108908,-0.025581406005933185,1.0
413,-0.18369105893467358,-0.03172563703046204,1.0
414,-0.2749005734041364,-0.051211707160661105,1.0
415,-0.20985835361105232,-0.04195872022175026,1.0
416,-0.22923227557574263,-0.04897703869826752,1.0
417,-0.30212103767367915,-0.06871824273811392,1.0
418,-0.24259629572069547,-0.058546098157142804,1.0
419,-0.2932346159460357,-0.07486235084290835,1.0
420,-0.28834249287547126,-0.07766785294341046,1.0
421,-0.2962508104052665,-0.0839933193431031,1.0
422,-0.36754190323744923,-0.1094496705730556,1.0
423,-0.4183042524657457,-0.13058112377093006,1.0
424,-0.33773325941178783,-0.11032595600186146,1.0
425,-0.31350225741855264,-0.10699494847185717,1.0
426,-0.34255722608995826,-0.12196560017768704,1.0
427,-0.40304296764868086,-0.14950417323848597,1.0
428,-0.39168571528118273,-0.15118235499432692,1.0
429,-0.4486367742715248,-0.1799807111485415,1.0
430,-0.40979840044745414,-0.17069225994187323,1.0
431,-0.42896400309358895,-0.18533456834256865,1.0
432,-0.48317533362152115,-0.21634331624428643,1.0
433,-0.5130156315689585,-0.23785507283243992,1.0
434,-0.47408354492188237,-0.22742913945907026,1.0
435,-0.4486585605906969,-0.2225395056601394,1.0
436,-0.45828863087110416,-0.23487836467552556,1.0
437,-0.47958995045652036,-0.2538167246876281,1.0
438,-0.5046600011101653,-0.27564356613588376,1.0
439,-0.5352871409448428,-0.30158169209697494,1.0
440,-0.5854159501157843,-0.3400469416822388,1.0
441,-0.4824422115975338,-0.28878743124188605,1.0
442,-0.6581840562351366,-0.4058411692194518,1.0
443,-0.5111539228705784,-0.3245390899346386,1.0
444,-0.5329729906872086,-0.3483139541807653,1.0
445,-0.5371718548733884,-0.361231273853327,1.0
446,-0.5080447813205615,-0.3514376104550637,1.0
447,-0.6156971031484313,-0.4379921718237627,1.0
448,-0.5229474762137333,-0.38247211320536884,1.0
449,-0.5932122037171972,-0.4459579422404235,1.0
450,-0.632402251038144,-0.488572262613915,1.0
451,-0.5719721611123834,-0.4540260474739561,1.0
452,-0.5706195445627963,-0.46531927999462125,1.0
453,-0.5740296060581358,-0.480810733799884,1.0
454,-0.6026160195533398,-0.5183959200242029,1.0
455,-0.5747956691509489,-0.507772839913625,1.0
456,-0.6400942913052761,-0.5806271528814516,1.0
457,-0.6349909787124841,-0.5914102395157627,1.0
458,-0.5684284043560478,-0.5435550019806471,1.0
459,-0.5605291060288277,-0.5502991729024374,1.0
460,-0.6220488796011837,-0.6269784719703508,1.0
461,-0.5852657948948498,-0.605635131331118,1.0
462,-0.5676011525402667,-0.6030332816830067,1.0
463,-0.5788748696293996,-0.6314530447678871,1.0
464,-0.7647411106131254,-0.8565553528197084,1.0
465,-0.6881212089475711,-0.7914526953757489,1.0
466,-0.6088350235731522,-0.7191530001397874,1.0
467,-0.7817600509087187,-0.9484355120405124,1.0
468,-0.7676219382008393,-0.9566519444487367,1.0
469,-0.575342229958621,-0.7366707869471403,1.0
470,-0.5809136688130764,-0.7643227923330744,1.0
471,-0.621787560074024,-0.8408373441233415,1.0
472,-0.6161812464754213,-0.856602954503969,1.0
473,-0.5585076988642916,-0.7983765825858385,1.0
474,-0.5782382503307982,-0.8501779277243933,1.0
475,-0.6747545487635412,-1.0207067204582496,1.0
476,-0.583233706202734,-0.9080068241433782,1.0
477,-0.6572335580992315,-1.053437559609268,1.0
478,-0.595450754923847,-0.982972567683399,1.0
479,-0.6437488980580652,-1.0949539324268591,1.0
480,-0.5424174405780434,-0.9510171472910017,1.0
481,-0.6806674509059943,-1.2307553501837012,1.0
482,-0.5325171662166959,-0.9935169015125085,1.0
483,-0.534959496679951,-1.0304041430150221,1.0
484,-0.5641507982522013,-1.1224982416061402,1.0
485,-0.6933930382383102,-1.4261080445181873,1.0
486,-0.5906960760913655,-1.256665991950495,1.0
487,-0.5841872920209858,-1.2865138400146052,1.0
488,-0.5023378021785073,-1.1460776134265354,1.0
489,-0.46148225360577133,-1.0917067891236747,1.0
490,-0.4640569765745847,-1.139364324101437,1.0
491,-0.6473089293541814,-1.6511408985773124,1.0
492,-0.4469965455329634,-1.1858664072573681,1.0
493,-0.48485346991979356,-1.3394296286454817,1.0
494,-0.5995417673029767,-1.7269145908397554,1.0
495,-0.5282136331627098,-1.5886130280388644,1.0
496,-0.4316924891589558,-1.3577264713998494,1.0
497,-0.3939735563811691,-1.2979883230182068,1.0
498,-0.3856439531008458,-1.3334169392320032,1.0
499,-0.35780069860215313,-1.3010372128460168,1.0
500,-0.3794372974136058,-1.454276694629703,1.0
501,-0.34575930743073596,-1.4003608710035704,1.0
502,-0.3618122108066933,-1.5528826514663392,1.0
503,-0.33370738097659647,-1.5226267629925183,1.0
504,-0.2844306511555286,-1.3846515920265219,1.0
505,-0.30659609137114935,-1.5990027829823854,1.0
506,-0.3286945092699851,-1.8451867059288387,1.0
507,-0.2498667831420365,-1.5180802620053724,1.0
508,-0.22667956490477553,-1.5000945210936307,1.0
509,-0.22296141815903828,-1.6194180731004997,1.0
510,-0.20227693102385189,-1.6273507169396766,1.0
511,-0.18206309716135657,-1.6407943634689475,1.0
512,-0.15235502581539095,-1.5600354306358373,1.0
513,-0.15466605639714084,-1.83261625710348,1.0
514,-0.13279979677415218,-1.866193340890054,1.0
515,-0.09687766038948371,-1.6717447620884753,1.0
516,-0.07168859318436027,-1.6016433676803687,1.0
517,-0.057967831077182355,-1.8353373756949254,1.0
518,-0.034665403002827576,-1.881930391933497,1.0
519,-0.011147811979394245,-2.1184103267180183,1.0
520,0.013055610799299231,-1.6539461836505647,1.0
521,0.03730307963508908,-1.771923659645679,1.0
522,0.07089406208019625,-2.07181772879597,1.0
523,0.08037435041589126,-1.6957996539879903,1.0
524,0.10539490717794046,-1.739464728057142,1.0
525,0.1374256587820385,-1.8619907936882787,1.0
526,0.15856149803395111,-1.8215660999668817,1.0
527,0.17758937993049242,-1.7702609410625034,1.0
528,0.1901872302748119,-1.673819915332651,1.0
529,0.250074736975848,-1.9695424122943002,1.0
530,0.2563051052076146,-1.8260296238200437,1.0
531,0.2671541818258372,-1.7369951153916905,1.0
532,0.3230650398662185,-1.9310807637384086,1.0
533,0.3425383279973581,-1.8940246009873467,1.0
534,0.3423068517284182,-1.760191862803518,1.0
535,0.375866342336174,-1.8056570376214265,1.0
536,0.4281048442669313,-1.9290544032296209,1.0
537,0.5076944986821343,-2.153350045839945,1.0
538,0.5708533601041439,-2.2861507498916813,1.0
539,0.6034366020204658,-2.288140728663234,1.0
540,0.5389863442288307,-1.9398877403951902,1.0
541,0.5560653994659397,-1.903888620892239,1.0
542,0.6792364368865591,-2.216813707779736,1.0
543,0.6668756214315847,-2.0784521274907934,1.0
544,0.6487170022914318,-1.9340180620520158,1.0
545,0.9222790101958414,-2.634133856931141,1.0
546,0.8285487384674772,-2.2702217736645127,1.0
547,0.7123234045769881,-1.87480832589303,1.0
548,0.7156478462647902,-1.8114179556947816,1.0
549,0.7862026475733912,-1.915859228250857,1.0
550,0.9444121260725231,-2.2178614439948188,1.0
551,1.0503824699661923,-2.3793878216985362,1.0
552,0.8566545903824372,-1.8734395991763977,1.0
553,0.8869551281895715,-1.874112846463513,1.0
554,1.1643429804465604,-2.3787788776083123,1.0
555,0.9328820567437354,-1.84405900358884,1.0
556,1.2947266147383927,-2.477853792552131,1.0
